created_at,Actual,Forecasted
2024-11-09 02:47:33+00:00,9.212,9.332
2024-11-09 02:49:47+00:00,9.21,9.332
2024-11-09 02:52:01+00:00,9.096,9.332
2024-11-09 02:54:15+00:00,9.264,9.332
2024-11-09 02:56:30+00:00,9.396,9.332
2024-11-09 02:58:44+00:00,9.288,9.332
2024-11-09 03:00:58+00:00,9.260000000000002,9.332
2024-11-09 03:03:12+00:00,9.178,9.332
2024-11-09 03:05:26+00:00,9.172,9.332
2024-11-09 03:07:41+00:00,8.983999999999998,9.332
2024-11-09 03:09:55+00:00,9.15,9.332
2024-11-09 03:12:09+00:00,9.228,9.332
2024-11-09 03:14:23+00:00,9.252,9.332
2024-11-09 03:16:37+00:00,9.412,9.332
2024-11-09 03:18:51+00:00,9.436,9.332
2024-11-09 03:21:06+00:00,9.264,9.332
2024-11-09 03:23:20+00:00,9.186000000000002,9.332
2024-11-09 03:25:34+00:00,9.19,9.332
2024-11-09 03:27:48+00:00,9.126,9.332
2024-11-09 03:30:02+00:00,9.208000000000002,9.332
2024-11-09 03:32:16+00:00,9.276,9.332
2024-11-09 03:34:31+00:00,9.224,9.332
2024-11-09 03:36:45+00:00,9.292,9.332
2024-11-09 03:38:59+00:00,9.2375,9.332
2024-11-09 03:41:13+00:00,9.525,9.332
2024-11-09 03:45:08+00:00,9.7025,9.332
2024-11-09 03:47:23+00:00,9.6825,9.332
2024-11-09 03:49:37+00:00,9.506,9.332
2024-11-09 03:51:51+00:00,9.358,9.332
2024-11-09 03:54:05+00:00,9.342,9.332
2024-11-09 03:56:19+00:00,9.402,9.332
2024-11-09 03:58:37+00:00,9.464,9.332
2024-11-09 04:00:48+00:00,9.56,9.332
2024-11-09 04:03:02+00:00,9.547999999999998,9.332
2024-11-09 04:05:16+00:00,9.564,9.332
2024-11-09 04:07:30+00:00,9.626,9.332
2024-11-09 04:09:44+00:00,9.598,9.332
2024-11-09 04:11:58+00:00,9.608,9.332
2024-11-09 04:14:13+00:00,9.642,9.332
2024-11-09 04:16:27+00:00,9.622,9.332
2024-11-09 04:18:41+00:00,9.424,9.332
2024-11-09 04:20:55+00:00,9.352,9.332
2024-11-09 04:23:09+00:00,9.254,9.332
2024-11-09 04:25:24+00:00,9.196,9.332
2024-11-09 04:27:38+00:00,9.186,9.332
2024-11-09 04:29:52+00:00,9.288,9.332
2024-11-09 04:32:06+00:00,9.374,9.332
2024-11-09 04:34:20+00:00,9.494,9.332
2024-11-09 04:36:35+00:00,9.568,9.332
2024-11-09 04:38:49+00:00,9.654,9.332
2024-11-09 04:41:03+00:00,9.552,9.332
2024-11-09 04:43:17+00:00,9.294,9.332
2024-11-09 04:45:31+00:00,9.344,9.332
2024-11-09 04:47:45+00:00,9.136,9.332
2024-11-09 04:50:00+00:00,8.932,9.332
2024-11-09 04:52:14+00:00,8.876,9.332
2024-11-09 04:54:28+00:00,8.918000000000001,9.332
2024-11-09 04:56:46+00:00,8.864,9.332
2024-11-09 04:58:56+00:00,8.942,9.332
2024-11-09 05:01:11+00:00,9.124,9.332
2024-11-09 05:03:25+00:00,9.44,9.332
2024-11-09 05:05:39+00:00,9.48,9.332
2024-11-09 05:07:53+00:00,9.566,9.332
2024-11-09 05:10:07+00:00,9.67,9.332
2024-11-09 05:12:21+00:00,9.53,9.332
2024-11-09 05:14:36+00:00,9.218,9.332
2024-11-09 05:16:50+00:00,9.362,9.332
2024-11-09 05:19:04+00:00,9.396,9.332
2024-11-09 05:21:18+00:00,9.388,9.332
2024-11-09 05:23:32+00:00,9.46,9.332
2024-11-09 05:25:47+00:00,9.542000000000002,9.332
2024-11-09 05:28:01+00:00,9.566,9.332
2024-11-09 05:30:15+00:00,9.56,9.332
2024-11-09 05:32:29+00:00,9.454,9.332
2024-11-09 05:33:46+00:00,9.546,9.332
2024-11-09 05:36:00+00:00,9.512,9.332
2024-11-09 05:38:15+00:00,9.568,9.332
2024-11-09 05:40:29+00:00,9.544,9.332
2024-11-09 05:42:43+00:00,9.506,9.332
2024-11-09 05:44:57+00:00,9.476,9.332
2024-11-09 05:47:11+00:00,9.508,9.332
2024-11-09 05:49:26+00:00,9.47,9.332
2024-11-09 05:51:40+00:00,9.446000000000002,9.332
2024-11-09 05:53:54+00:00,9.55,9.332
2024-11-09 05:56:08+00:00,9.454,9.332
2024-11-09 05:58:22+00:00,9.61,9.332
2024-11-09 06:00:36+00:00,9.572,9.332
2024-11-09 06:02:51+00:00,9.558,9.332
2024-11-09 06:05:05+00:00,9.382,9.332
2024-11-09 06:07:19+00:00,9.386,9.332
2024-11-09 06:09:33+00:00,9.322,9.332
2024-11-09 06:11:47+00:00,9.302,9.332
2024-11-09 06:14:02+00:00,9.384,9.332
2024-11-09 06:16:16+00:00,9.498,9.332
2024-11-09 06:18:30+00:00,9.486,9.332
2024-11-09 06:20:44+00:00,9.558000000000002,9.332
2024-11-09 06:22:58+00:00,9.488,9.332
2024-11-09 06:25:12+00:00,9.432,9.332
2024-11-09 06:27:27+00:00,9.506,9.332
2024-11-09 06:29:41+00:00,9.582,9.332
2024-11-09 06:31:55+00:00,9.452,9.332
2024-11-09 06:34:09+00:00,9.62,9.332
2024-11-09 06:36:23+00:00,9.638000000000002,9.332
2024-11-09 06:38:37+00:00,9.608,9.332
2024-11-09 06:40:52+00:00,9.666,9.332
2024-11-09 06:43:06+00:00,9.796,9.332
2024-11-09 06:45:20+00:00,9.752,9.332
2024-11-09 06:47:34+00:00,9.675999999999998,9.332
2024-11-09 06:49:48+00:00,9.734,9.332
2024-11-09 06:52:03+00:00,9.718,9.332
2024-11-09 06:54:17+00:00,9.71,9.332
2024-11-09 06:56:31+00:00,9.504,9.332
2024-11-09 06:58:45+00:00,9.508,9.332
2024-11-09 07:00:59+00:00,9.396,9.332
2024-11-09 07:03:13+00:00,9.402,9.332
2024-11-09 07:05:28+00:00,9.39,9.332
2024-11-09 07:07:42+00:00,9.562,9.332
2024-11-09 07:09:56+00:00,9.668,9.332
2024-11-09 07:12:10+00:00,9.98,9.332
2024-11-09 07:14:24+00:00,10.004,9.332
2024-11-09 07:17:07+00:00,9.944,9.332
2024-11-09 07:19:21+00:00,9.972,9.332
2024-11-09 07:21:35+00:00,9.9,9.332
2024-11-09 07:23:50+00:00,9.552,9.332
2024-11-09 07:26:04+00:00,9.336,9.332
2024-11-09 07:28:18+00:00,9.378,9.332
2024-11-09 07:30:32+00:00,9.368,9.332
2024-11-09 07:32:46+00:00,9.419999999999998,9.332
2024-11-09 07:35:01+00:00,9.562,9.332
2024-11-09 07:37:15+00:00,9.764,9.332
2024-11-09 07:39:29+00:00,9.806,9.332
2024-11-09 07:41:43+00:00,9.784,9.332
2024-11-09 07:43:57+00:00,9.54,9.332
2024-11-09 07:46:11+00:00,9.419999999999998,9.332
2024-11-09 07:48:26+00:00,9.434,9.332
2024-11-09 07:50:40+00:00,9.45,9.332
2024-11-09 07:52:54+00:00,9.468,9.332
2024-11-09 07:55:08+00:00,9.53,9.332
2024-11-09 07:57:22+00:00,9.506,9.332
2024-11-09 07:59:37+00:00,9.486,9.332
2024-11-09 08:01:51+00:00,9.362,9.332
2024-11-09 08:04:05+00:00,9.174,9.332
2024-11-09 08:06:19+00:00,9.198,9.332
2024-11-09 08:08:33+00:00,9.303999999999998,9.332
2024-11-09 08:10:48+00:00,9.126,9.332
2024-11-09 08:13:02+00:00,9.198,9.332
2024-11-09 08:15:16+00:00,9.352,9.332
2024-11-09 08:17:30+00:00,9.356,9.332
2024-11-09 08:19:44+00:00,9.222,9.332
2024-11-09 08:21:58+00:00,9.366,9.332
2024-11-09 08:24:16+00:00,9.330000000000002,9.332
2024-11-09 08:26:27+00:00,9.25,9.332
2024-11-09 08:28:41+00:00,9.303999999999998,9.332
2024-11-09 08:30:55+00:00,9.396,9.332
2024-11-09 08:33:09+00:00,9.358,9.332
2024-11-09 08:35:24+00:00,9.364,9.332
2024-11-09 08:37:38+00:00,9.314,9.332
2024-11-09 08:39:52+00:00,9.297999999999998,9.332
2024-11-09 08:42:06+00:00,9.288,9.332
2024-11-09 08:44:20+00:00,9.24,9.332
2024-11-09 08:46:34+00:00,9.236,9.332
2024-11-09 08:48:49+00:00,9.3175,9.332
2024-11-09 08:51:03+00:00,9.293333333333337,9.332
2024-11-10 03:20:29+00:00,5.25,9.332
2024-11-10 03:31:45+00:00,4.75,9.332
2024-11-10 03:43:00+00:00,5.04,9.332
2024-11-10 03:54:15+00:00,5.04,9.332
2024-11-10 04:05:31+00:00,9.74,9.332
2024-11-10 04:05:58+00:00,9.74,9.332
2024-11-10 04:16:46+00:00,5.44,9.332
2024-11-10 04:28:02+00:00,4.91,9.332
2024-11-10 04:39:17+00:00,4.7,9.332
2024-11-10 04:50:32+00:00,5.68,9.332
2024-11-10 05:01:48+00:00,5.35,9.332
2024-11-10 05:13:03+00:00,5.21,9.332
2024-11-10 05:24:18+00:00,5.97,9.332
2024-11-10 05:35:34+00:00,4.89,9.332
2024-11-10 05:46:49+00:00,5.81,9.332
2024-11-10 05:58:05+00:00,4.85,9.332
2024-11-10 06:09:20+00:00,4.77,9.332
2024-11-10 06:20:35+00:00,5.25,9.332
2024-11-10 06:31:51+00:00,5.25,9.332
2024-11-10 06:43:06+00:00,5.97,9.332
2024-11-10 06:54:21+00:00,5.56,9.332
2024-11-10 07:05:37+00:00,5.465,9.332
2024-11-10 07:10:26+00:00,2.186,9.332
2024-11-10 07:11:45+00:00,1.335,9.332
2024-11-10 07:13:02+00:00,2.036,9.332
2024-11-10 07:14:21+00:00,2.036,9.332
2024-11-10 07:16:52+00:00,1.6133333333333333,9.332
2024-11-10 07:28:08+00:00,4.68,9.332
2024-11-10 07:29:12+00:00,4.68,9.332
2024-11-10 07:39:23+00:00,5.49,9.332
2024-11-10 07:50:38+00:00,5.39,9.332
2024-11-10 08:01:54+00:00,4.99,9.332
2024-11-10 08:14:26+00:00,4.84,9.332
2024-11-10 08:22:44+00:00,4.59,9.332
2024-11-10 08:25:42+00:00,4.59,9.332
2024-11-10 08:36:57+00:00,5.33,9.332
2024-11-10 08:48:12+00:00,4.97,9.332
2024-11-10 08:59:28+00:00,5.37,9.332
2024-11-10 09:10:43+00:00,5.32,9.332
2024-11-10 09:21:58+00:00,5.18,9.332
2024-11-10 09:33:14+00:00,5.15,9.332
2024-11-10 09:44:29+00:00,5.13,9.332
2024-11-10 09:55:44+00:00,4.67,9.332
2024-11-10 10:06:21+00:00,2.505,9.332
2024-11-10 10:07:00+00:00,2.505,9.332
2024-11-10 10:18:15+00:00,4.92,9.332
2024-11-10 10:29:30+00:00,4.25,9.332
2024-11-10 10:40:46+00:00,3.62,9.332
2024-11-10 10:52:01+00:00,3.14,9.332
2024-11-10 11:03:17+00:00,4.05,9.332
2024-11-10 11:14:32+00:00,3.93,9.332
2024-11-10 11:25:47+00:00,3.52,9.332
2024-11-10 11:37:02+00:00,3.67,9.332
2024-11-10 11:48:18+00:00,3.53,9.332
2024-11-10 11:59:33+00:00,4.05,9.332
2024-11-10 12:10:48+00:00,4.08,9.332
2024-11-10 12:22:04+00:00,4.05,9.332
2024-11-10 12:33:19+00:00,3.53,9.332
2024-11-10 12:45:17+00:00,4.67,9.332
2024-11-10 12:56:32+00:00,4.08,9.332
2024-11-10 13:07:48+00:00,4.12,9.332
2024-11-10 13:19:03+00:00,4.12,9.332
2024-11-10 13:30:18+00:00,3.98,9.332
2024-11-10 13:41:34+00:00,4.0,9.332
2024-11-10 13:52:49+00:00,4.05,9.332
2024-11-10 14:04:04+00:00,3.64,9.332
2024-11-10 14:15:20+00:00,3.55,9.332
2024-11-10 14:26:35+00:00,4.0,9.332
2024-11-10 14:37:50+00:00,4.6,9.332
2024-11-10 14:49:06+00:00,4.0,9.332
2024-11-10 15:00:21+00:00,4.15,9.332
2024-11-10 15:11:36+00:00,3.69,9.332
2024-11-10 15:22:52+00:00,3.62,9.332
2024-11-10 15:34:07+00:00,4.13,9.332
2024-11-10 15:45:22+00:00,4.15,9.332
2024-11-10 15:56:38+00:00,4.12,9.332
2024-11-10 16:07:53+00:00,4.13,9.332
2024-11-10 16:11:52+00:00,4.13,9.332
2024-11-10 16:19:08+00:00,4.15,9.332
2024-11-10 16:30:24+00:00,4.46,9.332
2024-11-10 16:41:39+00:00,4.43,9.332
2024-11-10 16:52:54+00:00,5.3,9.332
2024-11-10 17:04:10+00:00,6.19,9.332
2024-11-10 17:15:25+00:00,5.32,9.332
2024-11-10 17:26:40+00:00,8.13,9.332
2024-11-10 17:37:56+00:00,9.24,9.332
2024-11-10 17:49:11+00:00,10.44,9.332
2024-11-10 18:00:26+00:00,11.27,9.332
2024-11-10 18:11:42+00:00,11.03,9.332
2024-11-10 18:22:57+00:00,11.46,9.332
2024-11-10 18:34:12+00:00,13.05,9.332
2024-11-10 18:45:28+00:00,7.87,9.332
2024-11-10 18:56:43+00:00,15.88,9.332
2024-11-10 19:07:58+00:00,8.35,9.332
2024-11-10 19:19:14+00:00,13.87,9.332
2024-11-10 19:30:29+00:00,15.74,9.332
2024-11-10 19:41:44+00:00,15.21,9.332
2024-11-10 19:53:00+00:00,17.34,9.332
2024-11-10 20:04:15+00:00,14.3,9.332
2024-11-10 20:15:30+00:00,16.52,9.332
2024-11-10 20:26:46+00:00,19.65,9.332
2024-11-10 20:35:00+00:00,16.240000000000002,9.332
2024-11-10 20:38:01+00:00,16.240000000000002,9.332
2024-11-10 20:47:07+00:00,14.03,9.332
2024-11-10 20:49:16+00:00,14.03,9.332
2024-11-10 20:59:13+00:00,10.51,9.332
2024-11-10 21:00:32+00:00,10.51,9.332
2024-11-10 21:11:47+00:00,9.49,9.332
2024-11-10 21:12:02+00:00,9.49,9.332
2024-11-10 21:15:10+00:00,9.49,9.332
2024-11-10 21:23:05+00:00,13.4,9.332
2024-11-10 21:27:17+00:00,11.016666666666666,9.332
2024-11-10 21:28:38+00:00,5.109999999999999,9.332
2024-11-10 21:34:20+00:00,21.28,9.332
2024-11-10 21:41:30+00:00,12.72,9.332
2024-11-10 21:45:35+00:00,12.72,9.332
2024-11-10 21:56:51+00:00,13.565,9.332
2024-11-10 21:58:23+00:00,13.565,9.332
2024-11-10 22:08:06+00:00,14.8,9.332
2024-11-10 22:10:28+00:00,14.8,9.332
2024-11-10 22:19:21+00:00,14.91,9.332
2024-11-10 22:24:02+00:00,14.91,9.332
2024-11-10 22:30:37+00:00,22.98,9.332
2024-11-10 22:36:11+00:00,3.86,9.332
2024-11-10 22:37:28+00:00,7.890000000000001,9.332
2024-11-10 22:38:45+00:00,7.890000000000001,9.332
2024-11-10 22:40:01+00:00,7.890000000000001,9.332
2024-11-10 22:41:52+00:00,8.33,9.332
2024-11-10 22:53:07+00:00,24.73,9.332
2024-11-10 23:00:13+00:00,15.38,9.332
2024-11-10 23:04:23+00:00,15.38,9.332
2024-11-10 23:15:38+00:00,22.12,9.332
2024-11-10 23:26:53+00:00,9.806666666666668,9.332
2024-11-10 23:29:07+00:00,9.806666666666668,9.332
2024-11-10 23:30:24+00:00,9.806666666666668,9.332
2024-11-10 23:38:09+00:00,16.34,9.332
2024-11-10 23:45:00+00:00,9.685,9.332
2024-11-10 23:49:24+00:00,9.685,9.332
2024-11-11 00:00:39+00:00,19.35,9.332
2024-11-11 00:11:55+00:00,16.04,9.332
2024-11-11 00:23:10+00:00,16.69,9.332
2024-11-11 00:34:25+00:00,12.88,9.332
2024-11-11 00:45:41+00:00,13.26,9.332
2024-11-11 00:56:56+00:00,13.77,9.332
2024-11-11 01:08:11+00:00,12.9,9.332
2024-11-11 01:19:26+00:00,12.14,9.332
2024-11-11 01:30:42+00:00,11.51,9.332
2024-11-11 01:41:57+00:00,10.14,9.332
2024-11-11 01:53:13+00:00,8.63,9.332
2024-11-11 02:04:30+00:00,6.985,9.332
2024-11-11 02:07:41+00:00,6.985,9.332
2024-11-11 02:15:45+00:00,9.64,9.332
2024-11-11 02:27:00+00:00,1.0,9.332
2024-11-11 02:38:16+00:00,7.94,9.332
2024-11-11 02:49:31+00:00,7.27,9.332
2024-11-11 03:00:46+00:00,5.81,9.332
2024-11-11 03:12:02+00:00,3.28,9.332
2024-11-11 03:23:17+00:00,4.07,9.332
2024-11-11 03:34:32+00:00,4.46,9.332
2024-11-11 03:45:48+00:00,5.01,9.332
2024-11-11 03:57:03+00:00,4.97,9.332
2024-11-11 04:08:18+00:00,4.97,9.332
2024-11-11 04:19:34+00:00,4.67,9.332
2024-11-11 04:30:49+00:00,4.56,9.332
2024-11-11 04:40:02+00:00,2.375,9.332
2024-11-11 04:42:05+00:00,2.375,9.332
2024-11-11 04:53:20+00:00,5.47,9.332
2024-11-11 05:04:36+00:00,5.57,9.332
2024-11-11 05:12:56+00:00,4.24,9.332
2024-11-11 05:15:51+00:00,4.24,9.332
2024-11-11 05:27:06+00:00,5.13,9.332
2024-11-11 05:38:22+00:00,5.45,9.332
2024-11-11 05:49:37+00:00,5.08,9.332
2024-11-11 06:00:52+00:00,4.51,9.332
2024-11-11 06:12:08+00:00,4.53,9.332
2024-11-11 06:23:23+00:00,4.89,9.332
2024-11-11 06:34:38+00:00,5.45,9.332
2024-11-11 06:45:54+00:00,4.87,9.332
2024-11-11 06:57:09+00:00,4.51,9.332
2024-11-11 07:08:24+00:00,5.09,9.332
2024-11-11 07:19:40+00:00,5.37,9.332
2024-11-11 07:30:55+00:00,4.77,9.332
2024-11-11 07:42:10+00:00,4.91,9.332
2024-11-11 07:53:26+00:00,4.85,9.332
2024-11-11 08:04:41+00:00,4.77,9.332
2024-11-11 08:15:56+00:00,4.77,9.332
2024-11-11 08:27:12+00:00,4.82,9.332
2024-11-11 08:38:27+00:00,5.23,9.332
2024-11-11 08:49:43+00:00,4.41,9.332
2024-11-11 09:00:58+00:00,5.21,9.332
2024-11-11 09:12:13+00:00,4.75,9.332
2024-11-11 09:23:28+00:00,5.11,9.332
2024-11-11 09:34:44+00:00,5.25,9.332
2024-11-11 09:45:59+00:00,4.75,9.332
2024-11-11 09:57:14+00:00,4.61,9.332
2024-11-11 10:08:30+00:00,4.63,9.332
2024-11-11 10:19:45+00:00,4.61,9.332
2024-11-11 10:31:00+00:00,4.32,9.332
2024-11-11 10:42:16+00:00,4.17,9.332
2024-11-11 10:53:31+00:00,5.18,9.332
2024-11-11 11:04:46+00:00,5.09,9.332
2024-11-11 11:16:02+00:00,4.27,9.332
2024-11-11 11:27:17+00:00,4.63,9.332
2024-11-11 11:38:32+00:00,4.65,9.332
2024-11-11 11:49:48+00:00,5.16,9.332
2024-11-11 12:01:03+00:00,4.63,9.332
2024-11-11 12:12:18+00:00,4.65,9.332
2024-11-11 12:23:33+00:00,5.08,9.332
2024-11-11 12:34:49+00:00,4.79,9.332
2024-11-11 12:46:04+00:00,4.24,9.332
2024-11-11 12:57:19+00:00,4.68,9.332
2024-11-11 13:08:35+00:00,4.43,9.332
2024-11-11 13:19:50+00:00,4.43,9.332
2024-11-11 13:31:05+00:00,4.25,9.332
2024-11-11 13:42:21+00:00,4.37,9.332
2024-11-11 13:53:36+00:00,3.86,9.332
2024-11-11 14:04:51+00:00,4.27,9.332
2024-11-11 14:16:07+00:00,4.34,9.332
2024-11-11 14:27:22+00:00,4.37,9.332
2024-11-11 14:38:37+00:00,4.36,9.332
2024-11-11 14:49:53+00:00,4.43,9.332
2024-11-11 15:01:08+00:00,4.32,9.332
2024-11-11 15:12:23+00:00,4.31,9.332
2024-11-11 15:23:39+00:00,3.72,9.332
2024-11-11 15:34:54+00:00,4.19,9.332
2024-11-11 15:46:09+00:00,3.82,9.332
2024-11-11 15:57:25+00:00,4.13,9.332
2024-11-11 16:08:40+00:00,4.12,9.332
2024-11-11 16:19:55+00:00,4.24,9.332
2024-11-11 16:31:11+00:00,4.2,9.332
2024-11-11 16:42:26+00:00,3.69,9.332
2024-11-11 16:53:41+00:00,3.77,9.332
2024-11-11 17:04:57+00:00,4.25,9.332
2024-11-11 17:16:12+00:00,4.22,9.332
2024-11-11 17:27:27+00:00,4.08,9.332
2024-11-11 17:38:43+00:00,4.0,9.332
2024-11-11 17:49:58+00:00,4.49,9.332
2024-11-11 18:01:13+00:00,5.23,9.332
2024-11-11 18:12:29+00:00,6.36,9.332
2024-11-11 18:34:59+00:00,7.67,9.332
2024-11-11 18:46:14+00:00,7.6,9.332
2024-11-11 18:57:29+00:00,8.95,9.332
2024-11-11 19:08:45+00:00,9.66,9.332
2024-11-11 19:20:00+00:00,10.72,9.332
2024-11-11 19:31:15+00:00,10.53,9.332
2024-11-11 19:42:31+00:00,11.89,9.332
2024-11-11 19:53:46+00:00,12.9,9.332
2024-11-11 20:05:01+00:00,12.52,9.332
2024-11-11 20:16:17+00:00,12.5,9.332
2024-11-11 20:27:32+00:00,12.9,9.332
2024-11-11 20:38:47+00:00,14.32,9.332
2024-11-11 20:50:03+00:00,12.37,9.332
2024-11-11 21:01:18+00:00,14.44,9.332
2024-11-11 21:12:33+00:00,16.07,9.332
2024-11-11 21:23:49+00:00,17.13,9.332
2024-11-11 21:35:04+00:00,19.41,9.332
2024-11-11 21:46:19+00:00,18.27,9.332
2024-11-11 21:57:35+00:00,18.04,9.332
2024-11-11 22:08:50+00:00,19.83,9.332
2024-11-11 22:20:05+00:00,19.835,9.332
2024-11-11 22:21:30+00:00,19.835,9.332
2024-11-11 22:32:46+00:00,17.72,9.332
2024-11-11 22:44:01+00:00,17.36,9.332
2024-11-11 22:55:16+00:00,18.76,9.332
2024-11-11 23:06:32+00:00,17.22,9.332
2024-11-11 23:17:47+00:00,18.03,9.332
2024-11-11 23:29:02+00:00,20.7,9.332
2024-11-11 23:40:17+00:00,17.54,9.332
2024-11-11 23:51:32+00:00,19.38,9.332
2024-11-12 00:02:48+00:00,17.2,9.332
2024-11-12 00:14:03+00:00,15.21,9.332
2024-11-12 00:25:18+00:00,15.06,9.332
2024-11-12 00:36:34+00:00,16.43,9.332
2024-11-12 00:47:49+00:00,16.58,9.332
2024-11-12 00:59:05+00:00,14.7,9.332
2024-11-12 01:10:22+00:00,15.2,9.332
2024-11-12 01:21:35+00:00,13.93,9.332
2024-11-12 01:32:51+00:00,13.09,9.332
2024-11-12 01:44:06+00:00,11.11,9.332
2024-11-12 01:55:21+00:00,11.68,9.332
2024-11-12 02:06:37+00:00,7.39,9.332
2024-11-12 02:17:52+00:00,10.96,9.332
2024-11-12 02:29:07+00:00,9.81,9.332
2024-11-12 02:40:23+00:00,10.15,9.332
2024-11-12 02:51:38+00:00,7.91,9.332
2024-11-12 03:02:53+00:00,8.68,9.332
2024-11-12 03:14:09+00:00,7.77,9.332
2024-11-12 03:25:24+00:00,6.53,9.332
2024-11-12 03:36:39+00:00,5.92,9.332
2024-11-12 03:47:55+00:00,5.28,9.332
2024-11-12 03:59:10+00:00,5.25,9.332
2024-11-12 04:10:26+00:00,5.39,9.332
2024-11-12 04:21:41+00:00,4.67,9.332
2024-11-12 04:32:56+00:00,5.45,9.332
2024-11-12 04:49:51+00:00,6.69,9.332
2024-11-12 05:01:06+00:00,5.68,9.332
2024-11-12 05:12:22+00:00,4.55,9.332
2024-11-12 05:23:37+00:00,5.61,9.332
2024-11-12 05:34:52+00:00,5.63,9.332
2024-11-12 05:46:08+00:00,5.71,9.332
2024-11-12 05:57:23+00:00,5.68,9.332
2024-11-12 06:08:38+00:00,5.32,9.332
2024-11-12 06:37:38+00:00,6.67,9.332
2024-11-12 06:51:34+00:00,5.87,9.332
2024-11-12 07:02:50+00:00,5.87,9.332
2024-11-12 07:14:05+00:00,5.63,9.332
2024-11-12 07:25:21+00:00,5.68,9.332
2024-11-12 08:20:15+00:00,5.4,9.332
2024-11-12 08:31:31+00:00,4.48,9.332
2024-11-12 08:42:46+00:00,5.47,9.332
2024-11-12 08:54:01+00:00,4.48,9.332
2024-11-12 09:05:17+00:00,4.82,9.332
2024-11-12 09:16:32+00:00,5.71,9.332
2024-11-12 09:27:48+00:00,5.11,9.332
2024-11-12 09:39:03+00:00,4.82,9.332
2024-11-12 09:50:18+00:00,5.06,9.332
2024-11-12 10:01:34+00:00,4.58,9.332
2024-11-12 10:12:49+00:00,5.11,9.332
2024-11-12 10:24:04+00:00,5.09,9.332
2024-11-12 10:35:20+00:00,5.04,9.332
2024-11-12 10:46:35+00:00,4.13,9.332
2024-11-12 11:03:23+00:00,5.4,9.332
2024-11-12 11:14:38+00:00,4.58,9.332
2024-11-12 11:34:01+00:00,5.08,9.332
2024-11-12 11:51:50+00:00,5.83,9.332
2024-11-12 12:03:05+00:00,4.46,9.332
2024-11-12 12:14:20+00:00,4.55,9.332
2024-11-12 12:25:36+00:00,4.37,9.332
2024-11-12 12:36:51+00:00,3.94,9.332
2024-11-12 12:48:06+00:00,4.01,9.332
2024-11-12 13:23:05+00:00,5.01,9.332
2024-11-12 13:44:44+00:00,5.27,9.332
2024-11-12 13:55:59+00:00,4.31,9.332
2024-11-12 14:07:14+00:00,4.01,9.332
2024-11-12 14:26:37+00:00,5.35,9.332
2024-11-12 14:37:52+00:00,3.52,9.332
2024-11-12 14:49:08+00:00,3.96,9.332
2024-11-12 15:00:23+00:00,4.37,9.332
2024-11-12 15:13:59+00:00,4.77,9.332
